Age,Gender,Income,Profession,State,Family Size,Car Model,Price of Car,No of Charging Stations
55,Female,1192302,Artist,Uttarakhand,6,Audi e-tron,12500000,176
76,Female,1352549,Businessman,Tripura,6,Tata Punch EV,1200000,456
58,Female,1648734,Businessman,Maharashtra,7,Tata Punch EV,1200000,380
65,Male,1916875,Healthcare,Mizoram,5,BMW iX,14000000,763
47,Male,637660,Artist,Rajasthan,8,Tata Nexon,1700000,456
59,Female,329807,Professor,West Bengal,6,Tata Punch EV,1200000,513
61,Female,1173084,Professor,Punjab,1,Tata Tiago,900000,195
51,Male,1515298,Healthcare,Arunachal Pradesh,3,Tata Nexon,1700000,731
45,Male,942173,Lawyer,Madhya Pradesh,6,Tata Nexon,1700000,877
47,Female,1565339,Businessman,Haryana,5,BMW iX,14000000,345
47,Male,260428,Lawyer,Uttar Pradesh,5,Kia EV6,6300000,216
34,Female,689197,Politician,Meghalaya,2,BMW iX,14000000,93
46,Male,789971,Professor,Himachal Pradesh,6,Hyundai Kona Electric,7400000,144
76,Male,945021,Engineer,Andhra Pradesh,6,Strom Motors R3,500000,304
32,Female,1862181,Healthcare,West Bengal,7,Hyundai Kona Electric,7400000,513
45,Male,214767,Entertainer,Uttar Pradesh,4,Rolls-Royce Spectre,75000000,216
36,Female,355021,Politician,Arunachal Pradesh,8,Hyundai Kona Electric,7400000,731
80,Male,1382370,Healthcare,Nagaland,8,Tata Nexon,1700000,339
59,Male,1700460,Businessman,Telangana,4,Audi e-tron,12500000,754
64,Male,1878236,Artist,West Bengal,3,Rolls-Royce Spectre,75000000,513
68,Male,810787,Engineer,Uttar Pradesh,1,Tata Tiago,900000,216
28,Female,1643869,Professor,Arunachal Pradesh,4,Strom Motors R3,500000,731
43,Male,1833833,Artist,Tamil Nadu,7,Tata Nexon,1700000,919
42,Male,659895,Artist,Haryana,7,MG Comet EV,700000,345
41,Male,200810,Doctor,Jharkhand,6,MG Comet EV,700000,132
20,Female,1620528,Healthcare,Assam,7,MG ZS EV,2200000,784
34,Female,832332,Entertainer,Maharashtra,2,Kia EV6,6300000,380
38,Female,1669323,Entertainer,Bihar,1,MG Comet EV,700000,906
78,Female,1086498,Businessman,West Bengal,5,Tata Tiago,900000,513
48,Female,305886,Executive,Jharkhand,4,BMW iX,14000000,132
42,Male,1903313,Artist,Sikkim,2,BMW iX,14000000,275
47,Female,1191009,Lawyer,Tripura,5,BYD Seal,4500000,456
35,Female,1098148,Artist,Gujarat,3,Kia EV6,6300000,510
34,Male,1409919,Professor,Uttarakhand,3,Tata Nexon,1700000,176
48,Male,1815283,Healthcare,Mizoram,4,Audi e-tron,12500000,763
64,Female,276009,Doctor,Nagaland,2,Tata Nexon,1700000,339
18,Female,399619,Homemaker,Punjab,2,Kia EV6,6300000,195
80,Female,851113,Politician,Gujarat,5,Strom Motors R3,500000,510
29,Female,1568733,Entertainer,Kerala,7,Audi e-tron,12500000,188
77,Male,1095482,Politician,Rajasthan,7,Mahindra XUV 400,1800000,456
72,Male,225895,Healthcare,Rajasthan,6,Tata Nexon,1700000,456
41,Male,1500203,Executive,Madhya Pradesh,1,Mahindra XUV 400,1800000,877
63,Female,1920491,Homemaker,Jharkhand,6,BYD Seal,4500000,132
74,Male,656717,Professor,Odisha,5,Porsche Taycan,20000000,883
65,Male,911786,Doctor,Punjab,2,Kia EV6,6300000,195
42,Female,1477611,Entertainer,Rajasthan,7,Tata Punch EV,1200000,456
41,Female,1846395,Healthcare,Karnataka,6,Tata Nexon,1700000,158
72,Female,1771967,Healthcare,Gujarat,7,MG Comet EV,700000,510
77,Male,413236,Healthcare,Haryana,6,Tata Tiago,900000,345
71,Female,1799863,Lawyer,Tamil Nadu,6,MG ZS EV,2200000,919
33,Female,534715,Politician,Himachal Pradesh,1,Tata Nexon,1700000,144
59,Male,1642473,Lawyer,Goa,7,Strom Motors R3,500000,518
38,Male,1786019,Homemaker,Assam,2,Tata Punch EV,1200000,784
64,Male,1853142,Entertainer,Maharashtra,6,Mahindra XUV 400,1800000,380
53,Female,1665149,Homemaker,Uttarakhand,8,Tata Nexon,1700000,176
57,Male,1318011,Executive,Manipur,5,Rolls-Royce Spectre,75000000,287
34,Male,1609313,Entertainer,Madhya Pradesh,4,Tata Punch EV,1200000,877
76,Male,1825635,Politician,Kerala,5,BMW i7,22500000,188
68,Female,1769689,Entertainer,Punjab,3,Rolls-Royce Spectre,75000000,195
31,Male,260050,Entertainer,Tamil Nadu,1,Hyundai Kona Electric,7400000,919
47,Female,1037968,Businessman,Andhra Pradesh,8,Hyundai Kona Electric,7400000,304
54,Male,736631,Lawyer,Odisha,6,Strom Motors R3,500000,883
72,Male,767803,Healthcare,Jharkhand,6,Kia EV6,6300000,132
32,Male,1034594,Businessman,Arunachal Pradesh,1,MG ZS EV,2200000,731
64,Male,1720350,Entertainer,Jharkhand,7,Kia EV6,6300000,132
63,Male,359598,Artist,Haryana,3,BMW iX,14000000,345
19,Female,746019,Healthcare,Odisha,2,Tata Punch EV,1200000,883
50,Male,1525193,Engineer,Uttarakhand,7,BMW i7,22500000,176
64,Female,909239,Entertainer,West Bengal,7,Tata Nexon,1700000,513
44,Female,1383212,Entertainer,Madhya Pradesh,7,BYD Seal,4500000,877
